; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\audio_file.o --asm_dir=..\list\ --list_dir=..\list\ --depend=..\output\audio_file.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\inc -I..\..\ISD91XX_SDK\CMSIS\CM0\CoreSupport -I..\..\ISD91XX_SDK\CMSIS\CM0\DeviceSupport\Nuvoton\ISD91xx -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include\Driver -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\Nuvoton --omf_browse=..\output\audio_file.crf ..\src\audio_file.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  audio_table
000000  0004002d          DCB      0x00,0x04,0x00,0x2d
000004  0005ffb1          DCB      0x00,0x05,0xff,0xb1
000008  ff6aff4f          DCB      0xff,0x6a,0xff,0x4f
00000c  ff52ff6e          DCB      0xff,0x52,0xff,0x6e
000010  ff85ff8c          DCB      0xff,0x85,0xff,0x8c
000014  ffadffe1          DCB      0xff,0xad,0xff,0xe1
000018  0024004b          DCB      0x00,0x24,0x00,0x4b
00001c  0069007f          DCB      0x00,0x69,0x00,0x7f
000020  008a004e          DCB      0x00,0x8a,0x00,0x4e
000024  000bfff1          DCB      0x00,0x0b,0xff,0xf1
000028  fff9ffee          DCB      0xff,0xf9,0xff,0xee
00002c  ffd9ffe9          DCB      0xff,0xd9,0xff,0xe9
000030  ffe7ffe6          DCB      0xff,0xe7,0xff,0xe6
000034  ff98ff95          DCB      0xff,0x98,0xff,0x95
000038  ffc8ffb9          DCB      0xff,0xc8,0xff,0xb9
00003c  ffdb003c          DCB      0xff,0xdb,0x00,0x3c
000040  006e0077          DCB      0x00,0x6e,0x00,0x77
000044  006e0085          DCB      0x00,0x6e,0x00,0x85
000048  006d0073          DCB      0x00,0x6d,0x00,0x73
00004c  00590031          DCB      0x00,0x59,0x00,0x31
000050  ffe4ffba          DCB      0xff,0xe4,0xff,0xba
000054  ffa9ff92          DCB      0xff,0xa9,0xff,0x92
000058  ffc3ffb7          DCB      0xff,0xc3,0xff,0xb7
00005c  ffb3ffd6          DCB      0xff,0xb3,0xff,0xd6
000060  001f0046          DCB      0x00,0x1f,0x00,0x46
000064  0055004e          DCB      0x00,0x55,0x00,0x4e
000068  0076005d          DCB      0x00,0x76,0x00,0x5d
00006c  003b0043          DCB      0x00,0x3b,0x00,0x43
000070  002c0020          DCB      0x00,0x2c,0x00,0x20
000074  ffdfffa3          DCB      0xff,0xdf,0xff,0xa3
000078  ffa6ffad          DCB      0xff,0xa6,0xff,0xad
00007c  ffc0ffde          DCB      0xff,0xc0,0xff,0xde
000080  ffe9ffd9          DCB      0xff,0xe9,0xff,0xd9
000084  ffcdffd9          DCB      0xff,0xcd,0xff,0xd9
000088  fffbfffc          DCB      0xff,0xfb,0xff,0xfc
00008c  fff00010          DCB      0xff,0xf0,0x00,0x10
000090  00240024          DCB      0x00,0x24,0x00,0x24
000094  003d0015          DCB      0x00,0x3d,0x00,0x15
000098  ffefffbc          DCB      0xff,0xef,0xff,0xbc
00009c  ff90ff6b          DCB      0xff,0x90,0xff,0x6b
0000a0  ff95ff9c          DCB      0xff,0x95,0xff,0x9c
0000a4  ff8aff97          DCB      0xff,0x8a,0xff,0x97
0000a8  ffd60010          DCB      0xff,0xd6,0x00,0x10
0000ac  002b005f          DCB      0x00,0x2b,0x00,0x5f
0000b0  006f0049          DCB      0x00,0x6f,0x00,0x49
0000b4  0027001c          DCB      0x00,0x27,0x00,0x1c
0000b8  0021ffed          DCB      0x00,0x21,0xff,0xed
0000bc  ffb3ffa5          DCB      0xff,0xb3,0xff,0xa5
0000c0  ffd6ffc3          DCB      0xff,0xd6,0xff,0xc3
0000c4  ffa8ffb7          DCB      0xff,0xa8,0xff,0xb7
0000c8  ffd1ffd1          DCB      0xff,0xd1,0xff,0xd1
0000cc  ffe6fff6          DCB      0xff,0xe6,0xff,0xf6
0000d0  002a0017          DCB      0x00,0x2a,0x00,0x17
